






"Handl(Goods ID)","Product Name","Item No.","Price","Barcode(Ignore)","Category","Weight","SaleProp Type","Seo Title","Seo Keywords","Seo Descript","Detail(HTML)","Brand","Tags","Property Option(Ignore)","Status","Main Image(Http)","Other Image","Mini Detail","Group Codeno","Buy Counts","Diy Remark","Create Time","Field 1(Ignore)","Field 2(Ignore)","Field 3(Ignore)","Field 4(Ignore)","Field 5(Ignore)","Sku Code","Sku Barcode(Ignore)","Sku Price","Sku Weight","Sku Qty","Sku Option1","Sku Option1 Value","Sku Option2","Sku Option2 Value","Sku Option3","Sku Option3 Value","Sku Option4","Sku Option4 Value","Sku Option5","Sku Option5 Value","Is Bookable"
"273756","Black Lace Satin Plus Size Pajamas Set","LC45008-2","6.555","","Plus Size Clothing,Plus Size Lingerie","0.155","1","","","","<p>
	<br />
</p>
<p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Delicate lace inserts spice up</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Soft luxury fabric crafted</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Slip style with adjustable spaghetti straps</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Sexy pajamas tank and shorts included</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Womens plus size pajamas sets&nbsp;are must-haves</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•New released loungewear, pajamas and masks are hot selling</span>
	</p>
<br style=""white-space:normal;"" />
	<p style=""white-space:normal;"">
		<strong><span style=""font-family:Arial;"">Size Chart (CM)</span></strong><o:p></o:p>
	</p>
	<table border=""1"" cellspacing=""0"" cellpadding=""0"">
		<tbody>
			<tr>
				<td rowspan=""2"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Sizes</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Bust</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Waist</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Hip</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Length</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Trousers_Waist</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Outseam</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">1X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">99</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">107</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">117.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">47</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">79</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">30</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">2X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">106</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">114</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">124.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">48.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">85</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">31</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">3X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">113</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">121</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">131.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">50</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">91</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">32</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">4X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">120</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">128</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">138.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">51.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">97</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">33</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">5X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">127</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">135</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">145.5</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">53</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">103</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">34</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td colspan=""2"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Elasticity</span><o:p></o:p>
					</p>
				</td>
				<td colspan=""5"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Medium</span><o:p></o:p>
					</p>
				</td>
			</tr>
		</tbody>
	</table>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">&nbsp;<br />
</span><strong><span style=""font-family:Arial;color:#202020;"">Note:</span></strong>
	</p>
	<p style=""white-space:normal;"">
		<o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">1.There maybe 1</span><st1:chmetcnv unitname=""cm"" sourcevalue=""2"" hasspace=""True"" negative=""True"" numbertype=""1"" tcsc=""0"" w:st=""on""><span style=""font-family:Arial;"">-2 cm</span></st1:chmetcnv><span style=""font-family:Arial;"">&nbsp;deviation in different sizes, locations and stretch of fabrics. Size chart is for reference only, there may be a little difference with what you get.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">2.There are 3 kinds of elasticity: High Elasticity (two-sided stretched), Medium Elasticity (one-sided stretched) and Nonelastic (can not stretched ).</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">3.Color may be lighter or darker due to the different PC display.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">4.Wash it by hand in 30-degree water, hang to dry in shade, prohibit bleaching.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">5.There maybe a slightly difference on detail and pattern of this dress.</span>
	</p>
</p>","","","","1","http://cdn2.shopxsy.com/24456/2020/06/22/3/0/307790b2a19eb587.jpg","http://cdn2.shopxsy.com/24456/2020/06/22/e/d/edab446cf0cfc78b.jpg,http://cdn2.shopxsy.com/24456/2020/06/22/7/5/75a16407ab58ca8f.jpg,http://cdn2.shopxsy.com/24456/2020/06/22/d/a/da2398d88716d5cc.jpg,http://cdn2.shopxsy.com/24456/2020/06/22/a/5/a5a860956fbfcc94.jpg","","LC45008","3","0","2020-06-01 22:03:22","","","","","","LC45008-2-1X","","6.555","0.124","0","Color","Black","Size","(US 14-16)1X","","","","","","","0"
"273756","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC45008-2-2X","","6.555","0.132","8","","Black","","(US 18-20)2X","","","","","","","0"
"273756","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC45008-2-3X","","6.555","0.14","0","","Black","","(US 22-24)3X","","","","","","","0"
"273756","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC45008-2-4X","","6.555","0.147","16","","Black","","(US 26-28)4X","","","","","","","0"
"273756","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC45008-2-5X","","6.555","0.155","15","","Black","","(US 30-32)5X","","","","","","","0"
"247230","Red V Neck Seamless Plus Size Chemise Lingerie","LC31478-3","6.21","","Plus Size Clothing,Plus Size Lingerie","0.186","1","","","","<p>
	<br />
</p>
<p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Sexy v neck with lace décor</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Triangle cups and the back with mesh patchwork</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Adjustable spaghetti straps</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Seamless smooth chemise hugs every inch of your curve</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•Delicate lace hemline finished</span>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">•<a href=""/Plus-Size-Lingerie-c9.html"" target=""_blank""><strong>Plus siz</strong><strong></strong><strong>e lingerie</strong></a>&nbsp;dropship to improve your happiness index</span>
	</p>
<br style=""white-space:normal;"" />
	<p style=""white-space:normal;"">
		<strong><span style=""font-family:Arial;"">Size Chart (CM)</span></strong><o:p></o:p>
	</p>
	<table border=""1"" cellspacing=""0"" cellpadding=""0"">
		<tbody>
			<tr>
				<td rowspan=""2"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Sizes</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Bust</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Waist</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Length</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Hem_Width</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Trousers_Waist</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Outseam</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Relax</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">1X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">88</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">85</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">69</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">114</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">80</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">22</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">2X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">95</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">92</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">71</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">121</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">87</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">23</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">3X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">102</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">99</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">73</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">128</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">94</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">24</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">4X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">109</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">106</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">75</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">135</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">101</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">25</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">5X</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">116</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">113</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">77</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">142</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">108</span><o:p></o:p>
					</p>
				</td>
				<td>
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">26</span><o:p></o:p>
					</p>
				</td>
			</tr>
			<tr>
				<td colspan=""2"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Elasticity</span><o:p></o:p>
					</p>
				</td>
				<td colspan=""5"">
					<p style=""text-align:center;"">
						<span style=""font-family:Arial;"">Medium</span><o:p></o:p>
					</p>
				</td>
			</tr>
		</tbody>
	</table>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">&nbsp;<br />
</span><strong><span style=""font-family:Arial;color:#202020;"">Note:</span></strong>
	</p>
	<p style=""white-space:normal;"">
		<o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">1.There maybe 1</span><st1:chmetcnv unitname=""cm"" sourcevalue=""2"" hasspace=""True"" negative=""True"" numbertype=""1"" tcsc=""0"" w:st=""on""><span style=""font-family:Arial;"">-2 cm</span></st1:chmetcnv><span style=""font-family:Arial;"">&nbsp;deviation in different sizes, locations and stretch of fabrics. Size chart is for reference only, there may be a little difference with what you get.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">2.There are 3 kinds of elasticity: High Elasticity (two-sided stretched), Medium Elasticity (one-sided stretched) and Nonelastic (can not stretched ).</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">3.Color may be lighter or darker due to the different PC display.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">4.Wash it by hand in 30-degree water, hang to dry in shade, prohibit bleaching.</span><o:p></o:p>
	</p>
	<p style=""white-space:normal;"">
		<span style=""font-family:Arial;"">5.There maybe a slightly difference on detail and pattern of this dress.</span>
	</p>
</p>","","","","1","http://cdn2.shopxsy.com/24456/2020/06/01/6/2/622af36971e21272.jpg","http://cdn2.shopxsy.com/24456/2020/06/01/f/3/f3d52e45d7cf2dd3.jpg,http://cdn2.shopxsy.com/24456/2020/06/01/2/7/27d086a66548e6ec.jpg,http://cdn2.shopxsy.com/24456/2020/06/01/a/8/a82d3f08a67353f0.jpg,http://cdn2.shopxsy.com/24456/2020/06/01/5/3/53c8f4c54d6bf1f0.jpg","","LC31478","1","0","2020-06-01 04:06:50","","","","","","LC31478-3-1X","","6.21","0.14","0","Color","Red","Size","(US 14-16)1X","","","","","","","0"
"247230","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC31478-3-2X","","6.21","0.154","52","","Red","","(US 18-20)2X","","","","","","","0"
"247230","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC31478-3-3X","","6.21","0.157","43","","Red","","(US 22-24)3X","","","","","","","0"
"247230","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC31478-3-4X","","6.21","0.175","50","","Red","","(US 26-28)4X","","","","","","","0"
"247230","","","","","","","","","","","","","","","","","","","","","","","","","","","","LC31478-3-5X","","6.21","0.186","47","","Red","","(US 30-32)5X","","","","","","","0"
